,tom,laura,lisa,mary,fiona,marc,alex
110,8656.612,6600.0,0.0,23885.71,0.0,0.0,0.0
111,158.424,0.0,0.0,0.0,0.0,0.0,81378.0
112,793.7640000000001,0.0,0.0,0.0,0.0,65134.0,0.0
113,593.412,0.0,0.0,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,252.8,0.0,0.0,0.0,0.0,0.0,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0,10625.0,0.0,0.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,2275.9999996,0.0,0.0,0.0,0.0,0.0,0.0
126,4621.944,0.0,0.0,0.0,0.0,0.0,0.0
127,5668.408,0.0,0.0,0.0,0.0,0.0,0.0
128,6993.644,0.0,0.0,0.0,0.0,0.0,0.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.0,0.0,0.0,0.0,4500.0,0.0,0.0
146,1566.708,0.0,0.0,0.0,0.0,0.0,0.0
147,547.9439996,0.0,0.0,0.0,0.0,0.0,0.0
148,486.36000000000007,0.0,0.0,0.0,0.0,0.0,0.0
149,521.744,0.0,0.0,0.0,0.0,0.0,0.0
150,665.3040000000001,0.0,0.0,0.0,0.0,0.0,0.0
151,446.53999999999996,0.0,0.0,0.0,0.0,0.0,0.0
152,5467.444008,18960.2,0.0,11746.637592,40200.0,0.0,0.0
153,13134.080004000001,22120.23333,48684.0,38328.96454,10000.0,56840.0,0.0
154,13209.252,22120.23333,56264.0,29379.06507,42000.0,0.0,46000.0
155,22022.508004000003,22120.23333,71007.0,51795.569116,21000.0,528629.0,85497.0
156,12110.544004000001,9480.1,34097.0,52578.668083,56741.5,0.0,115343.0
